filename,width,height,class,xmin,ymin,xmax,ymax
autosave09_10_2012_13_34_40_0.jpg,1280,720,main road,785,271,822,305
autosave09_10_2012_13_34_40_1.jpg,1280,720,main road,812,309,856,352
autosave09_10_2012_13_34_40_2.jpg,1280,720,main road,845,277,894,326
autosave09_10_2012_13_34_41_0.jpg,1280,720,main road,899,265,961,325
autosave09_10_2012_13_34_41_1.jpg,1280,720,main road,1013,240,1093,318
autosave09_10_2012_13_34_41_2.jpg,1280,720,main road,1064,224,1154,313
autosave09_10_2012_13_34_42_0.jpg,1280,720,main road,1171,199,1279,305
autosave09_11_2012_09_19_25_3.jpg,1280,720,main road,848,322,872,347
autosave09_11_2012_09_19_25_4.jpg,1280,720,main road,851,322,875,347
autosave09_11_2012_09_19_26_0.jpg,1280,720,main road,896,310,922,337
autosave09_11_2012_09_19_26_1.jpg,1280,720,main road,939,286,970,320
autosave09_11_2012_09_19_26_2.jpg,1280,720,main road,969,267,1005,305
autosave09_11_2012_09_19_27_0.jpg,1280,720,main road,885,311,913,342
autosave09_11_2012_09_19_28_0.jpg,1280,720,main road,984,260,1024,299
autosave09_11_2012_09_19_28_1.jpg,1280,720,main road,1094,212,1141,264
autosave09_11_2012_09_19_28_2.jpg,1280,720,main road,1178,170,1236,232
autosave09_11_2012_09_19_29_0.jpg,1280,720,main road,1205,152,1267,221
autosave09_11_2012_09_31_42_2.jpg,1280,720,main road,1197,331,1219,353
autosave09_11_2012_09_31_43_0.jpg,1280,720,main road,1200,328,1222,350
autosave09_11_2012_09_31_43_1.jpg,1280,720,main road,1210,330,1233,354
autosave09_11_2012_09_31_43_2.jpg,1280,720,main road,1229,332,1252,356
autosave09_11_2012_09_31_44_0.jpg,1280,720,main road,1254,333,1275,361
autosave09_11_2012_09_33_11_0.jpg,1280,720,main road,534,294,558,319
autosave09_11_2012_09_33_11_1.jpg,1280,720,main road,594,277,622,307
autosave09_11_2012_09_33_11_2.jpg,1280,720,main road,648,264,680,297
autosave09_11_2012_09_33_11_3.jpg,1280,720,main road,699,247,735,283
autosave09_11_2012_09_33_12_0.jpg,1280,720,main road,722,239,758,279
autosave09_11_2012_09_33_12_1.jpg,1280,720,main road,780,214,823,262
autosave09_11_2012_09_33_12_2.jpg,1280,720,main road,833,191,885,245
autosave09_11_2012_09_33_13_0.jpg,1280,720,main road,875,159,936,223
autosave09_11_2012_09_33_13_1.jpg,1280,720,main road,957,98,1037,180
autosave09_11_2012_09_33_13_2.jpg,1280,720,main road,1035,20,1141,116
autosave09_11_2012_09_47_33_0.jpg,1280,720,main road,1105,237,1157,285
autosave09_11_2012_09_47_33_1.jpg,1280,720,main road,1173,233,1227,281
autosave09_11_2012_09_47_33_2.jpg,1280,720,main road,1227,224,1279,275
autosave10_10_2012_08_24_25_1.jpg,1280,720,main road,661,353,689,383
autosave10_10_2012_08_24_25_2.jpg,1280,720,main road,664,335,694,368
autosave10_10_2012_08_24_26_0.jpg,1280,720,main road,674,330,710,368
autosave10_10_2012_08_24_26_1.jpg,1280,720,main road,694,316,737,358
autosave10_10_2012_08_24_26_2.jpg,1280,720,main road,716,289,763,338
autosave10_10_2012_08_24_26_3.jpg,1280,720,main road,752,258,809,317
autosave10_10_2012_08_24_27_0.jpg,1280,720,main road,778,231,844,296
autosave10_10_2012_08_24_27_1.jpg,1280,720,main road,854,156,941,243
autosave10_10_2012_08_24_27_2.jpg,1280,720,main road,1003,24,1138,149
autosave10_10_2012_10_25_53_1.jpg,1280,720,main road,930,148,998,219
autosave10_10_2012_10_25_54_0.jpg,1280,720,main road,986,104,1076,193
autosave10_10_2012_12_43_56_1.jpg,1280,720,main road,646,345,671,371
autosave10_10_2012_12_43_56_2.jpg,1280,720,main road,651,336,680,364
autosave10_10_2012_12_43_57_0.jpg,1280,720,main road,664,333,695,365
autosave10_10_2012_12_43_57_1.jpg,1280,720,main road,673,314,709,351
autosave10_10_2012_12_43_57_2.jpg,1280,720,main road,687,298,728,339
autosave10_10_2012_12_43_58_0.jpg,1280,720,main road,703,281,751,328
autosave10_10_2012_12_43_58_1.jpg,1280,720,main road,736,247,795,306
autosave10_10_2012_12_43_58_2.jpg,1280,720,main road,774,204,845,275
autosave10_10_2012_12_43_58_3.jpg,1280,720,main road,838,129,936,224
autosave10_10_2012_12_43_59_0.jpg,1280,720,main road,928,56,1051,179
autosave10_10_2012_13_01_22_0.jpg,1280,720,main road,730,344,757,371
autosave10_10_2012_13_01_22_1.jpg,1280,720,main road,800,305,840,345
autosave10_10_2012_13_01_24_0.jpg,1280,720,main road,816,294,860,337
autosave10_10_2012_13_01_24_1.jpg,1280,720,main road,872,258,926,309
autosave10_10_2012_13_01_25_0.jpg,1280,720,main road,935,225,1002,287
autosave10_10_2012_13_01_25_1.jpg,1280,720,main road,1138,104,1245,198
autosave13_04_2013_09_45_41_2.jpg,1280,720,main road,1150,377,1188,410
autosave13_04_2013_09_45_42_0.jpg,1280,720,main road,1160,366,1202,406
autosave13_04_2013_09_45_42_1.jpg,1280,720,main road,1198,345,1242,389
autosave13_04_2013_09_45_42_2.jpg,1280,720,main road,1211,345,1258,394
autosave13_04_2013_09_45_43_0.jpg,1280,720,main road,1239,318,1290,374
autosave13_04_2013_09_45_43_1.jpg,1280,720,main road,1284,313,1339,369
autosave13_04_2013_09_45_43_2.jpg,1280,720,main road,1308,280,1369,338
autosave13_04_2013_09_45_44_0.jpg,1280,720,main road,1362,241,1434,315
autosave13_04_2013_09_45_44_1.jpg,1280,720,main road,1450,202,1533,286
autosave13_04_2013_09_45_44_2.jpg,1280,720,main road,1521,153,1620,261
autosave13_04_2013_09_45_45_0.jpg,1280,720,main road,1639,75,1752,198
autosave13_04_2013_09_50_19_0.jpg,1280,720,main road,781,409,801,431
autosave13_04_2013_09_50_19_1.jpg,1280,720,main road,764,383,787,410
autosave13_04_2013_09_50_19_2.jpg,1280,720,main road,772,371,795,398
autosave13_04_2013_09_50_19_3.jpg,1280,720,main road,738,373,762,401
autosave13_04_2013_09_50_20_0.jpg,1280,720,main road,765,376,794,408
autosave13_04_2013_09_50_20_1.jpg,1280,720,main road,738,370,770,404
autosave13_04_2013_09_50_20_2.jpg,1280,720,main road,753,369,786,405
autosave13_04_2013_09_50_20_3.jpg,1280,720,main road,726,362,761,399
autosave13_04_2013_09_50_22_0.jpg,1280,720,main road,649,327,692,370
autosave13_04_2013_09_50_22_1.jpg,1280,720,main road,639,314,687,365
